dog_name,participant_id,sex,birth_date,test_date,age,excluded,subj_id,trial_number,location,choice_1,choice_2,choice_3,choice_4,choices_required,repeated,comments
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,1,3,3,NA,NA,NA,1,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,2,4,4,NA,NA,NA,1,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,3,2,2,NA,NA,NA,1,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,4,3,3,NA,NA,NA,1,Y,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,5,1,2,4,3,1,4,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,6,4,3,2,1,4,4,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,7,1,2,3,1,NA,3,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,8,2,2,NA,NA,NA,1,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,9,3,3,NA,NA,NA,1,,
Waffles,BDL204,F,"Feb 7, 2019","Nov 6, 2024",68.98630137,N,1,10,4,3,4,NA,NA,2,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,1,1,2,3,DNS,DNS,NA,Y,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,2,3,2,3,NA,NA,2,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,3,4,3,2,1,4,4,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,4,2,2,NA,NA,NA,1,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,5,3,4,3,NA,NA,2,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,6,1,4,3,2,1,4,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,7,2,4,3,2,,3,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,8,4,4,NA,NA,NA,1,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,9,1,2,3,4,1,4,,
Indie,BDL205,F,Oct 15 2021,Nov 9 2024,36.82191781,N,2,10,3,3,NA,NA,NA,1,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,1,2,3,4,2,,3,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,2,1,1,NA,NA,NA,1,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,3,3,1,3,NA,NA,2,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,4,4,2,1,3,4,4,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,5,1,1,NA,NA,NA,1,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,6,3,1,2,3,NA,3,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,7,2,1,2,NA,NA,2,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,8,4,3,4,NA,NA,2,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,9,3,4,3,NA,NA,2,,
Ed,BDL207,M,Jul 1 2022,Nov 11 2024,28.32876712,N,3,10,1,4,3,2,1,4,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,1,2,4,3,2,NA,3,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,2,4,2,4,NA,NA,2,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,3,3,3,NA,NA,NA,1,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,4,1,2,3,4,1,4,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,5,2,3,2,NA,NA,2,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,6,3,3,NA,NA,NA,1,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,7,1,1,NA,NA,NA,1,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,8,4,3,2,1,4,4,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,9,1,1,NA,NA,NA,1,,
Juno,BDL216,F,Dec 7 2020,Nov 18 2024,47.36164384,N,4,10,3,3,NA,NA,NA,1,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,1,4,3,1,4,NA,3,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,2,3,2,3,NA,NA,2,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,3,1,3,4,2,1,4,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,4,2,2,NA,NA,NA,1,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,5,3,4,3,NA,NA,2,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,6,1,2,1,NA,NA,2,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,7,4,3,2,1,4,4,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,8,2,2,NA,NA,NA,1,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,9,4,4,NA,NA,NA,1,,
Dee-Dee,BDL202,F,Nov 16 2022,Nov 18 2024,24.06575342,N,5,10,2,3,2,NA,NA,2,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,1,3,1,2,3,NA,3,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,2,1,1,NA,NA,NA,1,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,3,4,3,1,2,4,4,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,4,2,2,NA,NA,NA,1,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,5,1,2,1,NA,NA,2,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,6,4,3,2,4,NA,3,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,7,3,3,NA,NA,NA,1,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,8,2,1,2,NA,NA,2,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,9,4,3,4,NA,NA,2,,
Kenzi,BDL127,F,Aug 4 2018,Nov 23 2024,75.62465753,N,6,10,3,3,NA,NA,NA,1,Y,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,1,2,2,NA,NA,NA,1,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,2,4,2,1,4,NA,3,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,3,3,3,NA,NA,NA,1,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,4,1,3,2,1,NA,3,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,5,4,3,2,1,1,4,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,6,2,3,4,2,NA,3,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,7,3,3,NA,NA,NA,1,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,8,4,3,4,NA,NA,2,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,9,1,2,3,4,1,4,,
Griphook,BDL126,M,25 Jan 2020,Nov 23 2024,57.95342466,N,7,10,2,2,NA,NA,NA,1,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,1,2,2,NA,NA,NA,1,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,2,1,2,3,1,NA,3,Y,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,3,4,3,2,1,4,4,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,4,3,3,NA,NA,NA,1,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,5,2,3,2,NA,NA,2,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,6,4,3,2,4,NA,3,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,7,1,3,2,1,NA,3,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,8,3,3,NA,NA,NA,1,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,9,4,1,2,3,4,4,,
Ducki,BDL220,M,10 Dec 2021,"Nov 25, 2024",35.49315068,N,8,10,2,3,4,1,2,4,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,1,1,2,1,NA,NA,2,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,2,3,3,NA,NA,NA,1,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,3,4,4,NA,NA,NA,1,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,4,2,2,NA,NA,NA,1,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,5,3,3,NA,NA,NA,1,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,6,1,1,NA,NA,NA,1,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,7,4,4,NA,NA,NA,1,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,8,1,1,NA,NA,NA,1,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,9,3,4,3,NA,NA,2,,
Arthur,BDL125,M,21 Nov 2020,2 Dec 2024,48.36164384,N,9,10,2,1,2,NA,NA,2,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,1,3,2,1,3,NA,3,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,2,2,1,2,NA,NA,2,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,3,4,4,NA,NA,NA,1,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,4,1,2,1,NA,NA,2,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,5,4,4,NA,NA,NA,1,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,6,2,2,NA,NA,NA,1,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,7,3,3,NA,NA,NA,1,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,8,4,3,4,NA,NA,2,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,9,1,2,1,NA,NA,2,,
Luca,BDL221,M,25 Aug 2023,2 Dec 2024,15.23013699,N,10,10,2,2,NA,NA,NA,1,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,1,3,2,3,NA,NA,2,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,2,1,3,4,NA,NA,2,Y,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,3,2,2,NA,NA,NA,1,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,4,4,2,4,NA,NA,2,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,5,3,2,3,NA,NA,2,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,6,1,2,1,NA,NA,2,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,7,4,2,3,4,,3,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,8,2,1,2,NA,NA,2,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,9,3,3,NA,NA,NA,1,,
Disco Blake,BDL226,F,6 Mar 2022,7 Dec 2024,33.03287671,N,13,10,1,3,2,1,NA,3,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,1,3,4,3,NA,NA,2,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,2,1,2,1,NA,NA,2,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,3,2,1,2,NA,NA,2,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,4,4,4,NA,NA,NA,1,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,5,3,1,2,3,NA,3,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,6,1,1,NA,NA,NA,1,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,7,4,2,3,4,NA,3,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,8,2,3,2,NA,NA,2,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,9,3,4,3,NA,NA,2,,
Ollie ,BDL222,F,14 Mar 2014,11 Dec 2024,128.8876712,N,11,10,1,2,1,NA,NA,2,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,1,3,1,2,3,NA,3,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,2,4,1,2,3,4,4,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,3,1,2,1,NA,NA,2,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,4,2,3,4,2,NA,3,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,5,4,3,4,NA,NA,2,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,6,1,3,4,2,1,4,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,7,3,3,NA,NA,NA,1,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,8,1,3,4,2,1,4,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,9,2,3,4,2,NA,3,,
Star ,BDL049,F,12 Jul 2014,11 Dec 2024,124.9534247,N,12,10,4,3,4,NA,NA,2,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,1,4,3,4,NA,NA,2,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,2,1,1,NA,NA,NA,1,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,3,3,3,NA,NA,NA,1,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,4,4,4,NA,NA,NA,1,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,5,2,2,NA,NA,NA,1,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,6,1,2,1,NA,NA,2,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,7,3,3,NA,NA,NA,1,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,8,2,2,NA,NA,NA,1,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,9,1,2,3,4,1,4,,
Taro,BDL232,M,23 Jun 2022,12 Dec 2024,29.62465753,N,14,10,4,4,NA,NA,NA,1,,
Ripple,BDL234,M,21 May 2017,20 Dec 2024,90.95342466,N,15,1,4,4,NA,NA,NA,1,,
Ripple,BDL234,M,21 May 2017,20 Dec 2024,90.95342466,N,15,2,1,3,4,1,NA,3,,
